,Country/Territory,2000,2011,2021,Latitud,Longitud
0,Africa,217888.0,387000.0,527155.5,11.5024338,17.7578122
1,Europe,460837.0,653000.0,670341.8,51.0,10.0
2,Middle East and North Africa,219800.0,356000.0,448205.9,33.874664800000005,35.566736330340206
3,North America and Caribbean,273800.0,322000.0,361387.9,43.70778905,-72.28883808717787
4,South and Central America,233013.0,289000.0,341253.8,33.2976546,-111.8199771
5,South-East Asia,664000.0,856000.0,1033408.9,-36.8624515,174.7207047
6,Western Pacific,1219457.0,1544000.0,1731706.0,-17.6602176,177.4049561
7,Afghanistan,0.0,13733.0,18579.7,33.7680065,66.2385139
8,Albania,1887.0,2172.4,2103.0,41.000028,19.9999619
9,Algeria,0.0,22619.9,27196.2,28.0000272,2.9999825
10,American Samoa,0.0,0.0,33.5,-14.297124,-170.7131481
11,Andorra,0.0,64.5,57.8,42.5407167,1.5732033
12,Angola,0.0,8362.6,14503.2,-11.8775768,17.5691241
13,Anguilla,0.0,8362.6,0.0,18.1954947,-63.0750234
14,Antigua and Barbuda,0.0,56.5,68.6,17.2234721,-61.9554608
15,Argentina,22831.0,26264.8,29757.1,-34.9964963,-64.9672817
16,Armenia,0.0,2138.6,2087.5,40.7696272,44.6736646
17,Aruba,41.0,78.1,78.8,12.51756625,-69.98186415210564
18,Australia,13131.0,15947.3,18168.8,-24.7761086,134.755
19,Austria,6041.0,6286.0,6778.6,47.59397,14.12456
20,Azerbaijan,0.0,6398.9,7058.0,40.3936294,47.7872508
21,Bahamas,183.0,235.9,274.7,24.7736546,-78.0000547
22,Bahrain,381.0,986.2,1328.4,26.1551249,50.5344606
23,Bangladesh,83797.0,87708.1,105257.8,24.4769288,90.2934413
24,Barbados,184.0,199.3,208.3,13.1500331,-59.5250305
25,Belarus,0.0,7239.1,6981.8,53.4250605,27.6971358
26,Belgium,7458.0,7768.5,8347.7,50.6402809,4.6667145
27,Belize,116.0,169.7,244.3,16.8259793,-88.7600927
28,Benin,0.0,4133.9,5874.4,9.5293472,2.2584408
29,Bermuda,37.0,45.3,44.5,32.30382,-64.7561647
30,Bhutan,0.0,443.2,509.0,27.549511,90.5119273
31,Bolivia (Plurinational State of),4130.0,5337.9,6951.2,-17.0568696,-64.9912286
32,Bosnia and Herzegovina,0.0,2875.6,2506.8,44.3053476,17.5961467
33,Botswana,0.0,1146.9,1361.6,-23.1681782,24.5928742
34,Brazil,102431.0,127994.8,149916.8,-10.3333333,-53.2
35,British Virgin Islands,11.0,14.8,20.1,18.4024395,-64.5661642
36,Brunei Darussalam,0.0,265.8,307.9,4.4137155,114.5653908
37,Bulgaria,6142.0,5744.6,5227.1,42.6073975,25.4856617
38,Burkina Faso,0.0,7421.6,9587.0,12.0753083,-1.6880314
39,Burundi,0.0,4352.5,5434.6,-3.426449,29.9324519
40,Cabo Verde,0.0,280.9,351.3,16.0000552,-24.0083947
41,Cambodia,0.0,8079.6,10169.2,12.5433216,104.8144914
42,Cameroon,6822.0,9676.4,12827.9,4.6125522,13.1535811
43,Canada,21389.0,25140.9,28352.3,61.0666922,-107.991707
44,Cayman Islands,24.0,35.8,43.9,19.703182249999998,-79.9174627243246
45,Central African Republic,0.0,2179.8,2176.2,7.0323598,19.9981227
46,Chad,0.0,2179.8,7131.9,15.6134137,19.0156172
47,Channel Islands,0.0,116.4,131.2,49.21230655,-2.1255999596428845
48,Chile,9405.0,11680.5,13762.5,-31.7613365,-71.3187697
49,China,847913.0,968974.9,1079960.8,35.000074,104.999927
50,"China, Hong Kong SAR",5067.0,5603.6,5921.4,22.350627,114.1849161
51,"China, Macao SAR",323.0,0.0,525.7,22.2862167,113.8904121
52,Colombia,23967.0,28724.0,34882.8,4.099917,-72.9088133
53,Comoros,0.0,358.5,449.3,-12.2045176,44.2832964
54,Congo,1257.0,2019.0,2729.4,-2.9814344,23.8222636
55,Cook Islands,0.0,11.8,0.0,-19.99697155,-157.78587140620786
56,Costa Rica,2286.0,3075.6,3603.3,10.2735633,-84.0739102
57,Croatia,3306.0,3313.6,3058.7,45.3658443,15.6575209
58,Cuba,7821.0,8264.8,8459.2,23.0131338,-80.8328748
59,Curaçao,0.0,0.0,117.7,12.21339425,-69.0408499890865
60,Cyprus,518.0,809.0,900.4,34.9823018,33.1451285
61,Czechia,7624.0,8049.5,8058.7,49.7439047,15.3381061
62,Côte d'Ivoire,6547.0,9676.6,12830.9,7.9897371,-5.5679458
63,Democratic People's Republic of Korea,0.0,16599.4,18453.4,40.3736611,127.0870417
64,Democratic Republic of the Congo,21078.0,28894.3,40044.2,-2.9814344,23.8222636
65,Denmark,3853.0,3989.7,4243.7,55.670249,10.3333283
66,Djibouti,0.0,481.0,618.6,11.8145966,42.8453061
67,Dominica,39.0,42.7,47.6,19.0974031,-70.3028026
68,Dominican Republic,4797.0,5846.8,6832.4,19.0974031,-70.3028026
69,Ecuador,6934.0,8692.6,11175.2,-1.3397668,-79.3666965
70,Egypt,36388.0,48305.2,59379.9,26.2540493,29.2675469
71,El Salvador,3337.0,3449.4,4095.7,13.8000382,-88.9140683
72,Equatorial Guinea,0.0,3449.4,782.9,1.613172,10.5170357
73,Eritrea,0.0,2595.5,1718.3,15.9500319,37.9999668
74,Estonia,1014.0,1001.3,960.0,58.7523778,25.3319078
75,Eswatini,0.0,589.3,600.9,-26.5624806,31.3991317
76,Ethiopia,26985.0,39916.6,57503.7,10.2116702,38.6521203
77,Faroe Islands,0.0,0.0,35.3,62.0448724,-7.0322972
78,Fiji,463.0,531.7,560.2,-18.1239696,179.0122737
79,Finland,3731.0,3907.8,4061.1,63.2467777,25.9209164
80,France,41927.0,44329.0,46024.0,46.603354,1.8883335
81,French Guiana,0.0,134.5,0.0,3.94396215,-53.037301540206464
82,French Polynesia,0.0,179.0,194.3,-17.0243749,-144.6434898
83,Gabon,612.0,812.0,1217.0,-0.8999695,11.6899699
84,Gambia,652.0,802.9,1126.4,13.470062,-15.4900464
85,Georgia,3379.0,3155.2,2803.6,32.3293809,-83.1137366
86,Germany,61874.0,62810.3,62027.7,51.1638175,10.4478313
87,Ghana,9168.0,12655.5,16732.9,8.0300284,-1.0800271
88,Greece,7991.0,8695.7,7658.6,38.9953683,21.9877132
89,Greenland,0.0,0.0,40.7,77.6192349,-42.8125967
90,Grenada,58.0,63.6,76.2,12.1360374,-61.6904045
91,Guadeloupe,0.0,309.4,0.0,16.2528827,-61.5686855
92,Guam,0.0,114.5,112.6,13.450125700000001,144.75755102972062
93,Guatemala,5079.0,6936.9,10099.3,15.5855545,-90.345759
94,Guinea,0.0,4722.8,6146.5,10.7226226,-10.7083587
95,Guinea-Bissau,0.0,739.7,956.8,11.815215,-15.2351044
96,Guyana,514.0,422.6,489.0,4.8417097,-58.6416891
97,Haiti,3861.0,5369.9,6581.8,19.1399952,-72.3570972
98,Holy See,0.0,0.0,0.6,38.9247244,-77.06572732690151
99,Honduras,3029.0,4007.6,5887.6,15.2572432,-86.0755145
100,Hungary,7431.0,7520.8,7309.6,47.1817585,19.5060937
101,Iceland,187.0,222.2,242.7,64.9841821,-18.1059013
102,India,567714.0,737003.3,893910.0,22.3511148,78.6677428
103,Indonesia,124758.0,154277.6,179720.5,-2.4833826,117.8902853
104,Iran (Islamic Republic of),34421.0,50322.3,57370.4,32.6475314,54.5643516
105,Iraq,10945.0,15068.7,21391.1,33.0955793,44.1749775
106,Ireland,2514.0,3152.1,3474.7,52.865196,-7.9794599
107,Isle of Man,0.0,0.0,61.4,54.1936805,-4.5591148
108,Israel,3821.0,4707.8,5407.2,30.8124247,34.8594762
109,Italy,43910.0,45637.1,45153.7,42.6384261,12.674297
110,Jamaica,1484.0,1641.5,1991.4,18.1850507,-77.3947693
111,Japan,95849.0,95340.6,93187.4,36.5748441,139.2394179
112,Jordan,3129.0,3268.4,5854.1,31.1667049,36.941628
113,Kazakhstan,10059.0,10662.7,11949.4,48.1012954,66.7780818
114,Kenya,13334.0,19425.8,27783.4,1.4419683,38.4313975
115,Kiribati,0.0,60.3,66.8,0.3448612,173.6641773
116,Kuwait,1084.0,1868.9,3152.8,29.2733964,47.4979476
117,Kyrgyzstan,2537.0,3142.1,3908.1,41.5089324,74.724091
118,Lao People's Democratic Republic,0.0,3368.8,4291.5,20.0171109,103.378253
119,Latvia,0.0,1709.9,1353.3,56.8406494,24.7537645
120,Lebanon,1875.0,2788.6,4449.4,33.8750629,35.843409
121,Lesotho,0.0,1106.4,1233.9,-29.6039267,28.3350193
122,Liberia,0.0,1900.3,2518.2,5.7499721,-9.3658524
123,Libya,2784.0,3875.0,4425.1,26.8234472,18.1236723
124,Liechtenstein,0.0,26.7,27.8,47.1416307,9.5531527
125,Lithuania,2603.0,2470.2,1976.1,55.3500003,23.7499997
126,Luxembourg,316.0,375.3,475.9,49.8158683,6.1296751
127,Madagascar,7249.0,9770.3,13919.8,-18.9249604,46.4416422
128,Malawi,0.0,6563.5,8982.4,-13.2687204,33.9301963
129,Malaysia,12291.0,17402.7,22130.9,4.5693754,102.2656823
130,Maldives,0.0,198.9,404.7,3.7203503,73.2244152
131,Mali,4685.0,6660.7,8714.9,16.3700359,-2.2900239
132,Malta,273.0,316.0,336.3,35.8885993,14.4476911
133,Marshall Islands,0.0,32.7,36.4,8.9995549,168.0002575
134,Martinique,0.0,284.5,0.0,14.6367927,-61.01582685063731
135,Mauritania,0.0,1756.4,2386.6,20.2540382,-9.2399263
136,Mauritius,753.0,898.9,943.4,-20.2759451,57.5703566
137,Mayotte,0.0,0.0,139.1,-12.825543,45.148490830203045
138,Mexico,55174.0,69324.0,83741.6,23.6585116,-102.0077097
139,Micronesia (Federated States of),0.0,57.5,68.5,38.9073892,-77.0405464
140,Monaco,0.0,26.1,28.7,43.7323492,7.4276832
141,Mongolia,0.0,1742.0,2042.7,46.8250388,103.8499736
142,Montenegro,0.0,455.1,454.5,42.9868853,19.5180992
143,Morocco,15925.0,19964.6,23992.8,31.1728205,-7.3362482
144,Mozambique,8722.0,10767.4,14317.6,-19.302233,34.9144977
145,Myanmar,0.0,31390.4,35558.9,17.1750495,95.9999652
146,Namibia,0.0,1216.3,1375.3,-23.2335499,17.3231107
147,Nauru,0.0,6.2,6.6,-0.5268357,166.9341755
148,Nepal,0.0,16135.9,17977.5,28.1083929,84.0917139
149,Netherlands,11494.0,12059.2,12631.9,52.2434979,5.6343227
150,Netherlands Antilles,143.0,146.4,0.0,12.1845,-68.6607922625
151,New Caledonia,0.0,165.1,199.4,-21.3019905,165.4880773
152,New Zealand,2607.0,3040.5,3423.2,-41.5000831,172.8344077
153,Nicaragua,0.0,3163.3,4066.0,12.6090157,-85.2936911
154,Niger,0.0,6511.2,9870.6,17.7356214,9.3238432
155,Nigeria,50671.0,75551.4,96812.4,9.6000359,7.9999721
156,Niue,0.0,0.8,0.0,-19.0536414,-169.861341
157,Northern Mariana Islands,0.0,0.0,35.3,15.1753648,145.7379338
158,North Macedonia,1369.0,1513.2,1571.6,41.6171214,21.7168387
159,Norway,3127.0,3454.7,3969.6,61.1529386,8.7876653
160,Oman,0.0,1810.3,3762.3,21.0000287,57.0036901
161,Pakistan,74491.0,94447.0,123526.4,30.3308401,71.247499
162,Palau,0.0,12.3,11.1,5.3783537,132.9102573
163,Panama,1662.0,2190.8,2779.6,8.559559,-81.1308434
164,Papua New Guinea,2438.0,3553.7,4974.1,-5.6816069,144.2489081
165,Paraguay,2693.0,3648.5,4400.2,-23.3165935,-58.1693445
166,Peru,14217.0,17503.7,22044.0,-6.8699697,-75.0458515
167,Philippines,39787.0,51334.9,66754.4,12.7503486,122.7312101
168,Poland,27136.0,28917.5,28518.0,52.215933,19.134422
169,Portugal,7309.0,8028.8,7640.6,39.6621648,-8.1353519
170,Puerto Rico,2517.0,2546.5,2052.8,18.2247706,-66.4858295
171,Qatar,398.0,1542.0,2406.6,25.3336984,51.2295295
172,Réunion,0.0,552.2,0.0,-21.130737949999997,55.536480112992315
173,Republic of Korea,32565.0,36204.1,40647.9,36.638392,127.6961188
174,Republic of Moldova,0.0,2610.0,3094.6,47.2879608,28.5670941
175,Romania,16339.0,16349.3,14231.4,45.9852129,24.6859225
176,Russian Federation,0.0,109167.0,105944.9,64.6863136,97.7453061
177,Rwanda,0.0,5147.2,6631.2,-1.9646631,30.0644358
178,Saint Kitts and Nevis,26.0,33.4,35.3,17.250512,-62.6725973
179,Saint Lucia,0.0,111.5,134.5,13.8250489,-60.975036
180,Saint Vincent and the Grenadines,0.0,68.8,75.8,12.90447,-61.2765569
181,Samoa,0.0,93.0,104.8,-13.7693895,-172.12005
182,San Marino,0.0,23.8,25.4,43.9458623,12.458306
183,Sao Tome and Principe,0.0,81.1,104.3,0.9713095,7.02255
184,Saudi Arabia,10581.0,17023.2,24194.3,25.6242618,42.3528328
185,Senegal,4219.0,5785.5,8036.7,14.4750607,-14.4529612
186,Serbia,0.0,7177.2,6521.1,44.1534121,20.55144
187,Seychelles,0.0,39.6,67.2,-4.6574977,55.4540146
188,Sierra Leone,0.0,2794.3,3961.1,8.6400349,-11.8400269
189,Singapore,2507.0,3838.9,4767.9,1.357107,103.8194992
190,Slovakia,3784.0,4145.0,4159.0,48.7411522,19.4528646
191,Slovenia,1486.0,1563.1,1553.5,46.1199444,14.8153333
192,Solomon Islands,0.0,274.8,347.9,-8.7053941,159.1070693851845
193,Somalia,0.0,4275.7,6917.0,8.3676771,49.083416
194,South Africa,21932.0,30111.8,37416.8,-28.8166236,24.991639
195,South Sudan,0.0,0.0,5432.7,7.8699431,29.6667897
196,Spain,29899.0,34895.6,34841.3,39.3260685,-4.8379791
197,Sri Lanka,11757.0,13893.8,14406.6,7.877395849999999,80.66247852355892
198,State of Palestine,0.0,1896.0,2689.4,31.462420950000002,34.262716572130714
199,Sudan,14313.0,22000.2,22054.0,14.5844444,29.4917691
200,Suriname,237.0,329.9,376.7,4.1413025,-56.0771187
201,Sweden,6341.0,6763.9,7259.2,59.6749712,14.5208584
202,Switzerland,5389.0,5707.7,6506.6,46.7985624,8.2319736
203,Syrian Arab Republic,7510.0,10824.5,10936.9,34.6401861,39.0494106
204,Taiwan,13262.0,17355.8,18797.5,23.9739374,120.9820179
205,Tajikistan,0.0,3543.9,5238.9,38.6281733,70.8156541
206,Thailand,39759.0,49088.0,52223.5,14.8971921,100.83273
207,Timor-Leste,0.0,484.2,689.7,-8.7443169,126.063482
208,Togo,1991.0,3037.3,4121.1,8.7800265,1.0199765
209,Tokelau,0.0,0.7,0.0,-9.1676396,-171.819687
210,Tonga,65.0,53.0,57.5,-19.9160819,-175.202642
211,Trinidad and Tobago,809.0,953.0,1005.4,10.7466905,-61.0840075
212,Tunisia,5555.0,7084.3,8046.4,33.8439408,9.400138
213,Turkey,40474.0,47322.4,56658.9,38.9597594,34.9249653
214,Turkmenistan,0.0,3048.4,3702.9,39.3763807,59.3924609
215,Tuvalu,0.0,5.7,7.3,-8.6405212,179.1582918181797
216,Uganda,8405.0,13932.2,20127.6,1.5333554,32.2166578
217,Ukraine,36542.0,34542.8,32683.0,49.4871968,31.2718321
218,United Arab Emirates,0.0,6107.4,8057.1,24.0002488,53.9994829
219,United Kingdom,41638.0,44813.1,48928.0,54.7023545,-3.2765753
220,United Republic of Tanzania,14466.0,20498.9,28027.1,-6.5247123,35.7878438
221,United States of America,190081.0,216804.8,237306.1,39.7837304,-100.445882
222,Uruguay,2166.0,2237.1,2380.4,-32.8755548,-56.0201525
223,US Virgin Islands,0.0,75.4,73.4,17.789187,-64.7080574
224,Uzbekistan,0.0,16397.4,21349.8,41.32373,63.9528098
225,Vanuatu,0.0,125.5,161.8,-16.5255069,168.1069154
226,Venezuela (Bolivarian Republic of),13332.0,17838.5,18107.8,8.0018709,-66.1109318
227,Viet Nam,0.0,58408.1,66984.8,15.9266657,107.9650855
228,Yemen,0.0,10902.1,15412.9,16.3471243,47.8915271
229,Zambia,3692.0,5717.3,8441.9,-14.5189121,27.5589884
230,Zimbabwe,5404.0,6164.7,7110.8,-18.4554963,29.7468414
